category	subcategory	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
Organismal Systems	Environmental adaptation	mmu04710	Circadian rhythm - Mus musculus (house mouse)	17/1020	34/9711	8.33817436777279e-09	2.84331745941052e-06	2.29080369472495e-06	Dbp/Bmal1/Nr1d2/Per3/Per2/Npas2/Nr1d1/Cry2/Per1/Cry1/Rorc/Fbxl3/Bhlhe40/Fbxl21/Prkab2/Clock/Prkaa1	17
Organismal Systems	Digestive system	mmu04975	Fat digestion and absorption - Mus musculus (house mouse)	15/1020	43/9711	1.67430647134391e-05	0.00215701159889036	0.00173786086528904	Pnliprp2/Abcg8/Clps/Pla2g2f/Slc27a4/Agpat2/Pla2g5/Abcg5/Npc1l1/Acat2/Mttp/Mogat2/Plpp2/Pla2g12b/Pla2g2d	15
Cellular Processes	Transport and catabolism	mmu04140	Autophagy - animal - Mus musculus (house mouse)	36/1020	167/9711	1.89766416324665e-05	0.00215701159889036	0.00173786086528904	Zfyve1/Ern1/Deptor/Vmp1/Pdpk1/Nbr1/Bcl2/Atg9a/Rb1cc1/Hif1a/Lamp2/Uba52/Cflar/Mtmr14/Ubc/Lamp1/Pik3ca/Plekhm1/Atg14/Gabarapl1/Prkcd/Snap29/Wdr45/Ctsl/Tsc1/Bnip3/Wipi1/Ctsd/Atg13/Mtmr3/Igf1r/Igbp1/Prkaa1/Eif2s1/Pik3c3/Atg4c	36
Organismal Systems	Endocrine system	mmu03320	PPAR signaling pathway - Mus musculus (house mouse)	23/1020	89/9711	3.16453413864696e-05	0.00269776535319653	0.00217353528996541	Hmgcs2/Cpt1a/Angptl4/Cpt2/Acsl1/Acsl4/Pdpk1/Slc27a4/Acaa1b/Me1/Acsl6/Ehhadh/Slc27a2/Ubc/Hmgcs1/Acadm/Pparg/Plin2/Pck1/Acsl3/Dbi/Ppara/Acox3	23
Metabolism	Lipid metabolism	mmu00071	Fatty acid degradation - Mus musculus (house mouse)	16/1020	52/9711	5.21621784334352e-05	0.00355746056916028	0.00286617443602665	Cpt1a/Cpt2/Acsl1/Acsl4/Adh4/Aldh3a2/Hadha/Acaa1b/Acsl6/Ehhadh/Acadm/Hadhb/Acat2/Acsl3/Aldh2/Acox3	16
Human Diseases	Infectious disease: bacterial	mmu05152	Tuberculosis - Mus musculus (house mouse)	36/1020	180/9711	0.000100445263246437	0.00559393059433641	0.00450691737960118	Cd74/Nos2/H2-Eb1/H2-Ab1/H2-Aa/Ifngr2/Itgam/Cd14/Ifngr1/Rab5b/H2-DMb1/Bcl2/Syk/Mapk13/Vdr/Lamp2/Src/Lamp1/H2-DMa/Irak2/Atp6v0a2/Camk2d/Ciita/Irak4/Rfx5/Tlr2/Ksr1/Cebpg/Calm3/Cebpb/Ctss/Ctsd/Cycs/Rfxank/Lbp/Pik3c3	36
Human Diseases	Infectious disease: parasitic	mmu05145	Toxoplasmosis - Mus musculus (house mouse)	25/1020	109/9711	0.000123185498515109	0.00559393059433641	0.00450691737960118	Nos2/H2-Eb1/H2-Ab1/H2-Aa/Ifngr2/Birc3/Ldlr/Ifngr1/H2-DMb1/Pdpk1/Bcl2/Mapk13/Tyk2/H2-DMa/Hspa8/Ciita/Irak4/Tlr2/Irgm2/Lama5/Map2k3/Nfkbia/Ppif/Lamb1/Cycs	25
Metabolism	Carbohydrate metabolism	mmu00010	Glycolysis / Gluconeogenesis - Mus musculus (house mouse)	18/1020	67/9711	0.000131235908371529	0.00559393059433641	0.00450691737960118	G6pc1/Pkm/Pklr/Adh4/Aldh3a2/Bpgm/Hk2/Aldh3b1/Aldoc/Dlat/Aldob/Pdhb/Fbp1/Galm/Pck1/Gck/Aldh2/Akr1a1	18
Organismal Systems	Immune system	mmu04612	Antigen processing and presentation - Mus musculus (house mouse)	21/1020	87/9711	0.000197761379174847	0.0074929589220692	0.00603692631165322	Cd74/H2-Eb1/H2-Ab1/H2-Aa/B2m/H2-DMb1/H2-T23/Hsp90aa1/Tap1/Hspa5/H2-DMa/Tapbp/Hspa8/Tap2/Ciita/Rfx5/H2-T3/Ctsl/Ctss/H2-D1/Rfxank	21
Organismal Systems	Immune system	mmu04621	NOD-like receptor signaling pathway - Mus musculus (house mouse)	40/1020	216/9711	0.000242081591135016	0.00825498225770403	0.00665087318802517	Defa24/Defa39/Casp4/Cyba/Defa40/Defa35/Defa3/Defa38/Birc3/Defa26/Nlrp6/Defa29/Ikbke/Naip1/Defa17/Nampt/Txn1/Hsp90aa1/Bcl2/Mapk13/Defa34/Defa30/Rnasel/Tyk2/Defa20/Nlrc4/Aim2/Gabarapl1/Irak4/Prkcd/Irgm2/Defa28/Ifnar1/Casp1/Defa32/Nfkbia/Pycard/Naip2/Panx1/Defa5	40
